"time","date","cli_percent","cli_count","cli_rel_count","cli_rel_percent","indet","negative","positive","number","positive_prop","rel_positive_prop","rel_inc"
112,2020-06-21,1.462766,44,0.233687405159332,0.17340748116663,1,3036,43,3080,0.013961038961039,0.0726590252082579,0.123033253187444
113,2020-06-22,1.444759,51,0.270864946889226,0.171272793517773,9,9850,143,10002,0.0142971405718856,0.0744082371031029,0.122840515310438
114,2020-06-23,1.0886,36,0.191198786039454,0.129050978760782,8,9663,135,9806,0.0137670813787477,0.0716495896712351,0.100350284216008
115,2020-06-24,1.477684,49,0.260242792109256,0.175175975104857,12,11640,164,11816,0.0138794854434665,0.0722345869479209,0.123705281026389
116,2020-06-25,1.072961,35,0.185887708649469,0.127197011962288,15,11197,144,11356,0.0126805213103205,0.0659946813494076,0.096595846655848
117,2020-06-26,1.899673,64,0.339908952959029,0.225201782082887,50,10043,130,10223,0.0127164237503668,0.0661815325073795,0.145691657295133
118,2020-06-27,1.404311,43,0.228376327769347,0.166477777911567,5,5157,78,5240,0.0148854961832061,0.0774702832240009,0.121974030567784
119,2020-06-28,1.473477,45,0.238998482549317,0.174677245114367,3,3728,45,3776,0.0119173728813559,0.0620229410589805,0.118350093086674
120,2020-06-29,1.804424,62,0.329286798179059,0.213910236358116,56,12124,148,12328,0.0120051914341337,0.0624799851556153,0.138195110756865
121,2020-06-30,1.262545,39,0.207132018209408,0.149671750853878,14,12705,179,12898,0.0138781206388587,0.0722274839398514,0.110949617396864
122,2020-07-01,1.233366,38,0.201820940819423,0.146212648787682,10,11470,175,11655,0.015015015015015,0.0781443528324025,0.112178500810042
123,2020-07-02,1.526718,50,0.265553869499241,0.180988840888943,13,11610,174,11797,0.0147495125879461,0.0767625683108429,0.128875704599893
124,2020-07-03,1.310616,40,0.212443095599393,0.155370455244847,7,5545,78,5630,0.013854351687389,0.0721037804784662,0.113737117861657
125,2020-07-04,1.019368,30,0.159332321699545,0.120843687412659,1,2032,39,2072,0.0188223938223938,0.0979595280149046,0.109401607713782
126,2020-07-05,1.586369,54,0.286798179059181,0.188060327141064,3,4124,51,4178,0.0122067975107707,0.0635292266229149,0.12579477688199
127,2020-07-06,1.137656,40,0.212443095599393,0.134866452593309,16,12465,152,12633,0.0120319797356131,0.0626194025641555,0.0987429275787321
128,2020-07-07,2.372372,79,0.419575113808801,0.281239140717135,17,12252,162,12431,0.0130319362883115,0.0678235903450533,0.174531365531094
129,2020-07-08,1.43031,47,0.249620637329287,0.1695598984304,11,12329,136,12476,0.0109009297851876,0.0567329504821072,0.113146424456254
130,2020-07-09,1.278928,42,0.223065250379363,0.151613917108735,11,10561,123,10695,0.0115007012622721,0.0598544094934525,0.105734163301094
131,2020-07-10,1.758109,58,0.30804248861912,0.208419701651791,9,9996,104,10109,0.01028786230092,0.0535422935461819,0.130980997598986
132,2020-07-11,1.97201,62,0.329286798179059,0.233777163904142,1,4918,61,4980,0.0122489959839357,0.0637488449431563,0.148763004423649
133,2020-07-12,1.401869,45,0.238998482549317,0.16618828453463,4,4097,48,4149,0.0115690527838033,0.0602101391021028,0.113199211818366
134,2020-07-13,1.588629,57,0.302731411229135,0.188328244844536,10,11771,144,11925,0.0120754716981132,0.0628457527382703,0.125586998791403
135,2020-07-14,1.500883,51,0.270864946889226,0.17792616218576,9,12687,140,12836,0.0109068245559364,0.0567636293089219,0.117344895747341
136,2020-07-15,1.217744,42,0.223065250379363,0.144360697299347,6,11549,117,11672,0.0100239890335846,0.0521689878461829,0.098264842572765
137,2020-07-16,1.527861,51,0.270864946889226,0.181124340860212,5,10895,111,11011,0.0100808282626464,0.0524648027199,0.116794571790056
138,2020-07-17,1.144578,38,0.201820940819423,0.135687039470933,8,10497,82,10587,0.00774534806838576,0.0403099971368959,0.0879985183039146
139,2020-07-18,1.986755,63,0.334597875569044,0.235525149097811,2,3829,56,3887,0.0144069976845897,0.074979978987324,0.155252564042567
140,2020-07-19,1.234568,39,0.207132018209408,0.146355143070679,4,4377,39,4420,0.00882352941176471,0.0459212991056295,0.0961382210881541
141,2020-07-20,1.463018,54,0.286798179059181,0.173437355176044,11,11027,120,11158,0.0107546155224951,0.0559714704997814,0.114704412837913
142,2020-07-21,1.424419,49,0.260242792109256,0.168861534186528,6,11692,142,11840,0.0119932432432432,0.0624178018248815,0.115639668005705
143,2020-07-22,1.631226,56,0.29742033383915,0.193378019364353,9,11566,104,11679,0.00890487199246511,0.0463446395631777,0.119861329463765
144,2020-07-23,1.140919,37,0.196509863429439,0.135253273596153,11,11712,152,11875,0.0128,0.0666164979025665,0.10093488574936
145,2020-07-24,1.472712,51,0.270864946889226,0.174586556157219,8,10232,107,10347,0.0103411616893786,0.0538196856242647,0.114203120890742
146,2020-07-25,1.064496,34,0.180576631259484,0.126193506050833,2,5210,61,5273,0.0115683671534231,0.0602065707978226,0.0932000384243279
147,2020-07-26,1.282834,42,0.223065250379363,0.152076964254647,3,5317,31,5351,0.00579330966174547,0.030150781322702,0.0911138727886745
148,2020-07-27,1.385558,52,0.276176024279211,0.164254653711034,4,11529,147,11680,0.0125856164383562,0.0655007571147078,0.114877705412871
149,2020-07-28,1.161473,41,0.217754172989378,0.137689902125869,8,11597,101,11706,0.00862805398940714,0.0449039641006696,0.0912969331132695
150,2020-07-29,1.318945,44,0.233687405159332,0.156357838675031,7,12011,114,12132,0.00939663699307616,0.0489039881672216,0.102630913421127
151,2020-07-30,1.353256,48,0.254931714719272,0.16042532731389,3,11349,104,11456,0.00907821229050279,0.0472467742194791,0.103836050766684
152,2020-07-31,1.061321,36,0.191198786039454,0.125817117241752,3,10183,86,10272,0.00837227414330218,0.0435727799146095,0.0846949485781809
153,2020-08-01,1.095805,35,0.185887708649469,0.129905114625168,0,5278,47,5325,0.00882629107981221,0.0459356719691993,0.0879203932971839
154,2020-08-02,1.13888,36,0.191198786039454,0.135011554924747,3,5410,36,5449,0.00660671682877592,0.034384088888047,0.0846978219063968
155,2020-08-03,1.148504,43,0.228376327769347,0.136152457569973,4,11208,124,11336,0.0109386026817219,0.0569290158284327,0.0965407366992029
156,2020-08-04,1.25937,42,0.223065250379363,0.149295362044797,5,9683,101,9789,0.0103177035447952,0.0536975997305587,0.101496480887678
157,2020-08-05,1.24603,51,0.270864946889226,0.147713936308375,4,10377,105,10486,0.0100133511348465,0.0521136238181376,0.0999137800632562
158,2020-08-06,0.983699,35,0.185887708649469,0.116615211056405,7,10139,102,10248,0.00995316159250586,0.0518003725274275,0.0842077917919161
159,2020-08-07,0.989555,36,0.191198786039454,0.117309426132303,1,8488,69,8558,0.00806263145594765,0.04196127120893,0.0796353486706166
160,2020-08-08,1.278539,42,0.223065250379363,0.151567802070394,1,3539,22,3562,0.00617630544637844,0.0321440499073656,0.0918559259888799
161,2020-08-09,0.887311,30,0.159332321699545,0.10518863955099,0,2648,20,2668,0.00749625187406297,0.0390135974410645,0.0721011184960274
162,2020-08-10,1.214682,46,0.244309559939302,0.14399770437544,1,2324,17,2342,0.00725875320239112,0.0377775560533075,0.0908876302143737
